Country,Type,Disasters,Killed,Injured,Affected,Homeless,Total affected
Afghanistan,Extreme winter conditions,1,45,68,0,0,68
Afghanistan,Flash Flood,2,0,1,13380,0,13381
Afghanistan,General Flood,4,149,310,35014,2445,37769
Albania,Extreme winter conditions,1,5,0,230000,0,230000
Algeria,General Flood,2,69,101,0,0,101
Angola,Drought,1,0,0,1833900,0,1833900
Angola,General Flood,1,0,0,5500,0,5500
Angola,Other,1,16,100,0,0,100
Argentina,General Flood,1,6,0,10000,0,10000
Argentina,Local storm,2,19,30,7500,2000,9530
Australia,General Flood,2,4,0,16000,0,16000
Australia,Water,1,75,0,0,0,0
Austria,Cold wave,1,5,0,0,0,0
Azerbaijan,Cold wave,1,5,0,0,0,0
Bahamas,Tropical cyclone,1,1,0,0,0,0
Bahamas,Water,1,24,0,4,0,4
Bangladesh,Cold wave,1,72,0,75000,0,75000
Bangladesh,Collapse,1,13,0,0,0,0
Bangladesh,General Flood,2,131,0,5398475,0,5398475
Bangladesh,Local storm,2,133,304,129375,55000,184679
Bangladesh,Water,3,273,0,35,0,35
Belarus,Cold wave,1,0,30,100,0,130
Belgium,Cold wave,1,3,0,0,0,0
Benin,General Flood,1,4,0,55000,0,55000
Benin,Water,1,17,0,0,0,0
Bolivia,General Flood,1,13,0,69085,0,69085
Bolivia,Water,1,15,0,0,0,0
Bosnia-Hercegovenia,Cold wave,1,4,0,10347,0,10347
Brazil,Collapse,1,39,6,0,0,6
Brazil,Drought,1,0,0,0,0,0
Brazil,General Flood,2,33,0,210000,14000,224000
Bulgaria,Cold wave,2,33,0,0,0,0
Bulgaria,General Flood,1,5,0,37950,0,37950
Burkina Faso,Drought,1,0,0,2850000,0,2850000
Burkina Faso,General Flood,1,18,0,0,21000,21000
Cambodia,General Flood,1,14,0,71500,0,71500
Cameroon,General Flood,2,25,0,20000,31980,51980
Canada,General Flood,1,0,0,1500,0,1500
Canada,Local storm,2,0,0,0,0,0
Central African Rep,Local storm,2,0,23,0,3870,3893
Central African Rep,Water,1,13,0,0,0,0
Chad,Drought,1,0,0,1600000,0,1600000
Chad,General Flood,2,20,0,613631,0,613631
Chile,General Flood,1,0,0,4300,0,4300
China P Rep,Collapse,1,20,14,0,0,14
China P Rep,Earthquake (ground shaking),7,86,37910,983870,78,1021858
China P Rep,Extreme winter conditions,1,0,650,50000,0,50650
China P Rep,General Flood,12,622,0,32992000,0,32992000
China P Rep,Landslide,1,19,0,0,0,0
China P Rep,Local storm,2,12,0,227000,0,227000
China P Rep,Other,6,79,3,47,0,50
China P Rep,Tropical cyclone,6,63,7,10265630,48540,10314177
Colombia,Flash Flood,1,8,0,47164,0,47164
Colombia,General Flood,3,77,18,73500,8000,81518
Colombia,Viral Infectious Diseases,1,0,0,23235,0,23235
Comoros,General Flood,1,4,150,64987,0,65137
Comoros,Water,2,36,0,19,0,19
Congo,Air,1,32,30,0,0,30
Congo,General Flood,2,19,89,2025,7500,9614
Costa Rica,General Flood,1,6,0,9523,0,9523
Croatia,Cold wave,2,7,0,0,0,0
Croatia,General Flood,1,0,0,1500,0,1500
Cuba,General Flood,1,2,0,2859,141,3000
Cuba,Tropical cyclone,2,12,0,45496,75000,120496
Czech Rep,Cold wave,2,32,0,0,0,0
Dominican Rep,General Flood,2,0,0,3070,11500,14570
Dominican Rep,Tropical cyclone,2,5,0,42515,0,42515
Dominican Rep,Water,1,56,0,19,0,19
Ecuador,General Flood,1,29,70,71790,0,71860
Egypt,Collapse,1,10,21,0,0,21
Estonia,Cold wave,1,1,0,0,0,0
Ethiopia,Drought,2,0,0,5805679,0,5805679
Fiji,General Flood,2,15,0,19545,0,19545
Fiji,Tropical cyclone,1,2,0,8400,0,8400
France,Cold wave,1,12,0,0,0,0
Gabon,General Flood,1,1,0,77845,0,77845
Gambia The,Drought,1,0,0,428000,0,428000
Georgia,Flash Flood,1,5,18,100000,0,100018
Georgia,Local storm,1,0,18,0,6000,6018
Germany,Cold wave,2,6,0,0,0,0
Greece,Cold wave,1,5,0,0,0,0
Greece,General Flood,1,1,0,200,0,200
Greece,Water,1,27,0,0,0,0
Guatemala,Drought,1,0,0,266485,0,266485
Guinea,Bacterial Infectious Diseases,1,105,0,5523,0,5523
Guinea,Water,1,30,0,27,0,27
Guinea Bissau,Water,1,29,0,0,0,0
Haiti,General Flood,3,42,0,26465,0,26465
Haiti,Tropical cyclone,2,88,27,176500,33330,209857
Honduras,Drought,1,0,0,125000,0,125000
Hong Kong (China),Water,1,38,100,0,0,100
Hungary,Cold wave,1,16,0,0,0,0
India,Avalanche,1,16,0,0,0,0
India,Cold wave,2,264,0,0,0,0
India,General Flood,6,279,0,4210860,0,4210860
India,Other,1,15,0,0,0,0
India,Tropical cyclone,1,40,0,70000,0,70000
India,Water,1,205,0,150,0,150
Indonesia,Flash Flood,3,12,5,5960,0,5965
Indonesia,General Flood,5,37,20,27335,1000,28355
Indonesia,Landslide,2,32,100,115,0,215
Indonesia,Local storm,2,21,60,10000,490,10550
Indonesia,Water,3,119,0,219,0,219
Iran Islam Rep,General Flood,1,7,0,1000,0,1000
Iran Islam Rep,Water,1,17,0,5,0,5
Iraq,General Flood,1,4,0,0,0,0
Italy,Cold wave,1,45,0,0,0,0
Italy,Drought,1,0,0,0,0,0
Italy,General Flood,1,4,0,500,700,1200
Italy,Water,4,63,60,104,0,164
Jamaica,Tropical cyclone,1,1,0,215850,0,215850
Japan,General Flood,1,30,0,48135,0,48135
Japan,Local storm,3,141,2422,8256,0,10678
Japan,Tropical cyclone,3,2,180,43295,0,43475
Japan,Water,1,13,0,0,0,0
Kazakhstan,Extreme winter conditions,1,0,0,5000,0,5000
Kazakhstan,General Flood,1,0,0,9400,0,9400
Kenya,Drought,1,0,0,3750000,0,3750000
Kenya,General Flood,1,73,0,280670,0,280670
Kenya,Water,1,28,0,0,0,0
Korea Dem P Rep,Drought,1,0,0,3000000,0,3000000
Korea Dem P Rep,General Flood,1,88,144,92945,0,93089
Korea Dem P Rep,Tropical cyclone,1,59,1,10960,33500,44461
Korea Rep,Gas Leak,1,5,3178,0,0,3178
Korea Rep,Tropical cyclone,3,22,0,3120,0,3120
Kyrgyzstan,Cold wave,1,16,50,0,0,50
Kyrgyzstan,General Flood,1,0,0,11000,0,11000
Latvia,Cold wave,1,10,0,0,0,0
Lesotho,Drought,1,0,0,725515,0,725515
Libyan Arab Jamah,Water,1,55,0,0,0,0
Lithuania,Cold wave,2,30,0,0,0,0
Macedonia FRY,Cold wave,1,1,0,5100,0,5100
Madagascar,Tropical cyclone,3,112,299,335300,0,335599
Malawi,Drought,1,0,0,1900000,0,1900000
Malawi,General Flood,3,4,0,117085,0,117085
Malawi,Tropical cyclone,1,0,0,6000,0,6000
Malawi,Water,1,47,0,0,0,0
Mali,Drought,1,0,0,3500000,0,3500000
Mauritania,Drought,1,0,0,700000,0,700000
Mayotte,Water,1,33,0,0,0,0
Mexico,Tropical cyclone,2,19,0,87000,0,87000
Moldova Rep,Cold wave,1,10,0,7374,0,7374
Moldova Rep,Drought,1,0,0,5800,0,5800
Montenegro,Cold wave,1,1,0,4500,0,4500
Morocco,Cold wave,1,0,0,7500,0,7500
Mozambique,Tropical cyclone,3,33,13,109945,0,109958
Myanmar,General Flood,1,2,0,85000,0,85000
Namibia,General Flood,1,0,0,650,0,650
Nepal,Avalanche,1,14,0,0,0,0
Nepal,Cold wave,1,0,0,25000,0,25000
Nepal,General Flood,1,72,5,0,0,5
Netherlands,Cold wave,1,1,0,0,0,0
Netherlands,Water,1,11,0,0,0,0
New Zealand,Local storm,1,3,7,450,0,457
Nicaragua,General Flood,1,9,0,29500,0,29500
Niger,Drought,1,0,0,3000000,0,3000000
Niger,General Flood,1,91,0,530952,0,530952
Nigeria,Collapse,1,22,31,0,0,31
Nigeria,General Flood,1,363,867,7000000,0,7000867
Nigeria,Local storm,1,15,0,15000,0,15000
Pakistan,Avalanche,1,135,0,0,0,0
Pakistan,Collapse,1,29,13,0,0,13
Pakistan,Flash Flood,1,12,0,0,0,0
Pakistan,General Flood,2,506,2902,5047662,0,5050564
Pakistan,Landslide,1,18,0,0,0,0
Palestine (West Bank),General Flood,1,0,0,1500,0,1500
Panama,General Flood,2,6,32,9416,0,9448
Papua New Guinea,General Flood,1,5,0,200000,0,200000
Papua New Guinea,Landslide,1,60,0,0,0,0
Papua New Guinea,Water,1,246,0,0,0,0
Paraguay,Drought,1,0,0,1391900,0,1391900
Paraguay,General Flood,1,0,0,78945,0,78945
Paraguay,Local storm,1,5,100,25000,0,25100
Peru,Cold wave,1,252,0,30113,0,30113
Peru,General Flood,3,79,136,1069838,50000,1119974
Peru,Landslide,1,22,0,0,0,0
Philippines,Flash Flood,2,1,0,13000,0,13000
Philippines,General Flood,6,156,16,4565850,35762,4601628
Philippines,Landslide,1,75,16,7,0,23
Philippines,Tropical cyclone,9,2039,2724,7557756,0,7560480
Philippines,Water,1,24,0,0,0,0
Poland,Cold wave,3,197,0,0,0,0
Poland,Local storm,1,1,10,300,0,310
Puerto Rico,Tropical cyclone,1,0,0,0,0,0
Romania,Cold wave,1,86,239,7300,0,7539
Russia,Cold wave,2,234,1594,0,0,1594
Russia,Drought,1,0,0,0,0,0
Russia,Flash Flood,1,172,3910,22000,5500,31410
Russia,General Flood,3,7,0,15397,0,15397
Russia,Water,1,11,0,0,0,0
Rwanda,General Flood,1,5,0,11160,0,11160
Samoa,Tropical cyclone,1,12,0,12703,0,12703
Saudi Arabia,General Flood,1,19,0,0,0,0
Senegal,Drought,1,0,0,850000,0,850000
Senegal,General Flood,1,19,0,57000,0,57000
Serbia,Cold wave,2,16,0,70000,0,70000
Serbia,Extreme winter conditions,1,9,0,18234,0,18234
Slovakia,Cold wave,1,5,0,0,0,0
Slovenia,General Flood,1,0,0,12000,0,12000
Solomon Is,Flash Flood,1,0,0,4836,0,4836
Somalia,Drought,1,0,0,3000000,0,3000000
Somalia,General Flood,2,31,0,12200,20000,32200
Somalia,Water,1,55,0,5,0,5
South Africa,Collapse,2,23,0,0,0,0
South Africa,General Flood,1,13,0,125000,0,125000
South Africa,Tropical cyclone,1,0,0,1350,0,1350
South Sudan,General Flood,2,47,0,157000,0,157000
Spain,--,1,4,6,0,0,6
Spain,General Flood,1,10,35,600,0,635
Sri Lanka,Drought,1,0,0,1800000,0,1800000
Sri Lanka,General Flood,1,53,21,447000,0,447021
Sri Lanka,Tropical cyclone,1,0,0,0,69000,69000
Sudan,Drought,1,0,0,3200000,0,3200000
Sudan,General Flood,1,35,135,135000,0,135135
Sudan,Other,1,0,200,0,0,200
Switzerland,Cold wave,2,11,0,0,0,0
Taiwan (China),General Flood,1,6,0,35000,0,35000
Taiwan (China),Tropical cyclone,2,14,0,0,0,0
Tajikistan,Extreme winter conditions,1,1,0,0,0,0
Tajikistan,General Flood,1,0,0,5556,0,5556
Tanzania Uni Rep,Drought,1,0,0,1000000,0,1000000
Tanzania Uni Rep,General Flood,1,10,0,0,0,0
Tanzania Uni Rep,Water,1,144,0,140,0,140
Thailand,General Flood,2,813,0,9735545,0,9735545
Turkey,General Flood,1,13,0,0,0,0
Turkey,Other,1,10,0,0,0,0
Turkey,Water,3,135,0,45,0,45
Uganda,General Flood,1,0,0,15000,0,15000
Uganda,Landslide,1,18,64,0,3368,3432
Ukraine,Cold wave,2,195,3026,85000,0,88026
Ukraine,Drought,1,0,0,0,0,0
United Kingdom,Flash Flood,1,1,0,0,0,0
United Kingdom,General Flood,4,7,0,3785,0,3785
United States,--,2,3,0,1809,1038,2847
United States,Drought,2,0,0,0,0,0
United States,General Flood,1,2,0,300,0,300
United States,Heat wave,1,123,0,0,0,0
United States,Local storm,16,126,436,12300,267,13003
United States,Tropical cyclone,3,64,1,77000,0,77001
Venezuela,General Flood,1,0,0,11000,0,11000
Viet Nam,General Flood,1,34,40,0,17500,17540
Viet Nam,Tropical cyclone,3,38,107,59320,279545,338972
Wallis and Futuna Is,Tropical cyclone,1,0,2,1250,0,1252
Yemen,--,1,0,0,1437214,0,1437214
Zaire/Congo Dem Rep,General Flood,1,1,0,3525,1010,4535
Zaire/Congo Dem Rep,Water,1,109,0,0,0,0
Zambia,Water,2,45,0,80,0,80
Zimbabwe,Drought,1,0,0,1667618,0,1667618
